Date,Open,High,Low,Close,Volume,Market Cap
18-12-2020,0.47,0.47,0.45,0.46,21269566.00,978935329.00
19-12-2020,0.47,0.49,0.46,0.47,28052859.00,1002602788.00
20-12-2020,0.47,0.49,0.47,0.48,21606756.00,1020884978.00
21-12-2020,0.48,0.48,0.45,0.46,31636086.00,978017580.00
22-12-2020,0.46,0.47,0.37,0.44,110475406.00,961726259.00
23-12-2020,0.44,0.44,0.35,0.37,52046932.00,809485554.00
24-12-2020,0.37,0.39,0.35,0.39,41593576.00,847089511.00
25-12-2020,0.39,0.41,0.36,0.37,33197453.00,814359872.00
26-12-2020,0.38,0.38,0.36,0.37,12263439.00,802957435.00
27-12-2020,0.37,0.39,0.36,0.36,15275607.00,779709854.00
28-12-2020,0.36,0.38,0.35,0.36,12941818.00,774652813.00
29-12-2020,0.36,0.36,0.33,0.33,23074826.00,740811600.00
30-12-2020,0.33,0.34,0.29,0.31,42832360.00,700340203.00
31-12-2020,0.31,0.32,0.30,0.31,42270873.00,700247684.00
01-01-2021,0.31,0.31,0.29,0.29,42868067.00,663956203.00
02-01-2021,0.29,0.31,0.28,0.30,67728789.00,682775662.00
03-01-2021,0.30,0.30,0.25,0.27,77610743.00,623902748.00
04-01-2021,0.27,0.28,0.22,0.27,100352099.00,618625150.00
05-01-2021,0.27,0.34,0.24,0.34,208687736.00,786064776.00
06-01-2021,0.33,0.34,0.26,0.28,284337025.00,664473422.00
07-01-2021,0.28,0.32,0.27,0.31,245558087.00,740456468.00
08-01-2021,0.31,0.36,0.28,0.34,4444517.00,806010190.00
09-01-2021,0.34,0.44,0.32,0.39,485963527.00,940920941.00
10-01-2021,0.39,0.42,0.34,0.37,198224418.00,877439917.00
11-01-2021,0.37,0.37,0.28,0.31,290037792.00,743777948.00
12-01-2021,0.31,0.35,0.28,0.31,113219240.00,738885906.00
13-01-2021,0.31,0.35,0.28,0.33,61776277.00,797965900.00
14-01-2021,0.33,0.34,0.31,0.32,30211138.00,771263349.00
15-01-2021,0.32,0.33,0.29,0.33,58256993.00,793075823.00
16-01-2021,0.32,0.34,0.31,0.32,31727287.00,764012432.00
17-01-2021,0.32,0.32,0.31,0.31,11005894.00,752844436.00
18-01-2021,0.31,0.32,0.30,0.32,51390112.00,774707847.00
19-01-2021,0.32,0.41,0.31,0.38,255563897.00,918735871.00
20-01-2021,0.39,0.39,0.32,0.34,182077686.00,829059368.00
21-01-2021,0.34,0.36,0.31,0.32,58156971.00,758765198.00
22-01-2021,0.32,0.34,0.30,0.34,59227889.00,810996531.00
23-01-2021,0.34,0.34,0.32,0.33,365686.00,785583972.00
24-01-2021,0.33,0.34,0.28,0.34,65561387.00,806799520.00
25-01-2021,0.34,0.34,0.31,0.33,38370024.00,782299281.00
26-01-2021,0.32,0.34,0.31,0.34,15530714.00,854722162.00
27-01-2021,0.34,0.34,0.31,0.32,60532045.00,810188090.00
28-01-2021,0.32,0.35,0.31,0.32,52270170.00,816904247.00
29-01-2021,0.32,0.33,0.30,0.31,83463106.00,790337418.00
30-01-2021,0.31,0.32,0.30,0.30,82453795.00,763050210.00
31-01-2021,0.30,0.32,0.28,0.31,88656146.00,780932565.00
01-02-2021,0.31,0.32,0.29,0.30,86556895.00,757844056.00
02-02-2021,0.30,0.36,0.29,0.33,98703515.00,1100582578.00
03-02-2021,0.33,0.36,0.33,0.34,54502238.00,1120504463.00
04-02-2021,0.34,0.37,0.33,0.36,76871414.00,1189861581.00
05-02-2021,0.36,0.41,0.35,0.37,176377768.00,1241610040.00
06-02-2021,0.37,0.60,0.36,0.44,51264223715.00,1629511629.00
07-02-2021,0.43,0.54,0.42,0.49,64966102820.00,1885012915.00
08-02-2021,0.49,0.51,0.39,0.43,430572804.00,1645389715.00
09-02-2021,0.43,0.46,0.41,0.44,265081878.00,1708354617.00
10-02-2021,0.44,0.46,0.42,0.44,129156896.00,1733025272.00
11-02-2021,0.44,0.46,0.42,0.44,238575743.00,1772054873.00
12-02-2021,0.44,0.45,0.43,0.43,72139138.00,1772489381.00
13-02-2021,0.43,0.45,0.43,0.44,98506814.00,1828915254.00
14-02-2021,0.44,0.45,0.43,0.44,78644947.00,1818820276.00
15-02-2021,0.44,0.44,0.38,0.43,130213739.00,1799591412.00
16-02-2021,0.44,0.45,0.42,0.44,55090020.00,1804201591.00
17-02-2021,0.43,0.44,0.40,0.44,75962839.00,1836464964.00
18-02-2021,0.44,0.51,0.43,0.48,21462511.00,1977939013.00
19-02-2021,0.50,0.51,0.45,0.49,99956747.00,2030499895.00
20-02-2021,0.49,0.51,0.43,0.48,115784908.00,2115730431.00
21-02-2021,0.48,0.50,0.42,0.42,707877.00,1844225446.00
22-02-2021,0.42,0.49,0.37,0.43,135052931.00,1905720923.00
23-02-2021,0.43,0.44,0.34,0.39,17565877.00,1717681567.00
24-02-2021,0.39,0.42,0.38,0.40,57555197.00,1785038273.00
25-02-2021,0.41,0.41,0.39,0.39,40442620.00,1718368971.00
26-02-2021,0.39,0.41,0.37,0.40,27089443.00,1737796134.00
27-02-2021,0.40,0.47,0.38,0.42,175431494.00,1854657153.00
28-02-2021,0.42,0.43,0.35,0.40,51208037.00,1770498661.00
01-03-2021,0.40,0.43,0.35,0.43,72441932.00,1889043588.00
02-03-2021,0.42,0.43,0.38,0.41,37324091.00,1823095372.00
03-03-2021,0.41,0.43,0.41,0.41,68181589.00,1833481381.00
04-03-2021,0.42,0.42,0.37,0.41,11204820.00,1810504837.00
05-03-2021,0.41,0.42,0.36,0.41,70841611.00,1810315442.00
06-03-2021,0.41,0.43,0.37,0.40,56084846.00,1782931993.00
07-03-2021,0.40,0.42,0.37,0.41,44149818.00,1831206519.00
08-03-2021,0.41,0.42,0.37,0.41,51549582.00,1795486053.00
09-03-2021,0.41,0.43,0.40,0.43,82397240.00,1899082419.00
10-03-2021,0.43,0.47,0.41,0.44,161615654.00,1937533823.00
11-03-2021,0.44,0.47,0.42,0.46,105094625.00,2035023526.00
12-03-2021,0.46,0.47,0.42,0.46,28410307.00,2021579181.00
13-03-2021,0.46,0.54,0.41,0.54,242068273.00,2387935368.00
14-03-2021,0.54,0.60,0.49,0.58,284618930.00,2595251077.00
15-03-2021,0.57,0.63,0.49,0.62,412114223.00,2783491812.00
16-03-2021,0.62,0.66,0.56,0.61,309956049.00,2782762577.00
17-03-2021,0.61,0.76,0.59,0.76,606538338.00,3422730165.00
18-03-2021,0.76,1.23,0.76,1.12,3622704211.00,5078720565.00
19-03-2021,1.12,1.24,0.97,1.10,1418158125.00,5053279160.00
20-03-2021,1.11,1.26,1.01,1.01,1379543609.00,4631774475.00
21-03-2021,1.02,1.17,1.00,1.06,523639182.00,4844756244.00
22-03-2021,1.06,1.08,0.85,0.90,421047852.00,4125266261.00
23-03-2021,0.90,0.93,0.76,0.92,398098736.00,4198675439.00
24-03-2021,0.92,1.00,0.84,0.89,371982031.00,4088960132.00
25-03-2021,0.89,0.91,0.83,0.89,173771966.00,4123582215.00
26-03-2021,0.89,0.98,0.87,0.96,322757542.00,4459301198.00
27-03-2021,0.96,1.08,0.85,1.05,467414818.00,4842705097.00
28-03-2021,1.05,1.08,0.99,1.00,284130153.00,4650410658.00
29-03-2021,1.00,1.90,0.98,1.47,1923380777.00,6796873992.00
30-03-2021,1.49,2.23,1.40,1.99,3440859241.00,9110499244.00
31-03-2021,2.00,2.12,1.66,1.77,1534569374.00,8307686289.00
01-04-2021,1.76,1.94,1.68,1.81,1021307296.00,8457705872.00
02-04-2021,1.82,1.93,1.74,1.77,677807708.00,8262313849.00
03-04-2021,1.77,1.87,1.61,1.76,569297142.00,8231336060.00
04-04-2021,1.76,1.83,1.68,1.81,323005414.00,8463125645.00
05-04-2021,1.81,1.81,1.43,1.48,107440166.00,6919838480.00
06-04-2021,1.48,1.51,1.18,1.36,109160901.00,6334847427.00
07-04-2021,1.36,1.38,1.13,1.28,96878187.00,5936820079.00
08-04-2021,1.28,1.46,1.21,1.46,60629197.00,6817074718.00
09-04-2021,1.45,1.48,1.35,1.42,56673575.00,6616729618.00
10-04-2021,1.42,1.46,1.30,1.34,27266223.00,6271320328.00
11-04-2021,1.34,1.42,1.25,1.38,59069806.00,6458792853.00
12-04-2021,1.38,1.38,1.27,1.29,47134850.00,6038319363.00
13-04-2021,1.29,1.37,1.23,1.32,42214198.00,6155229027.00
14-04-2021,1.32,1.33,1.11,1.19,53008826.00,5577384296.00
15-04-2021,1.19,1.36,1.18,1.36,34746482.00,6414480054.00
16-04-2021,1.39,1.64,1.21,1.32,61295985.00,6182486678.00
17-04-2021,1.32,1.32,1.15,1.20,41042249.00,5628324043.00
18-04-2021,1.20,1.24,0.95,1.05,68237907.00,4906347990.00
19-04-2021,1.05,1.09,0.99,1.03,31304809.00,4817194450.00
20-04-2021,1.03,1.03,0.90,1.00,32050160.00,4666017068.00
21-04-2021,1.00,1.34,0.99,1.29,77083822.00,6060406346.00
22-04-2021,1.29,1.34,0.98,0.98,41200657.00,4612023608.00
23-04-2021,0.98,1.02,0.83,0.95,59994213.00,4459598459.00
24-04-2021,0.95,0.99,0.87,0.94,29040854.00,4385034194.00
25-04-2021,0.94,1.04,0.87,0.90,40976353.00,4193547697.00
26-04-2021,0.90,1.09,0.90,1.08,141917347.00,5062841963.00
27-04-2021,1.08,1.12,1.07,1.08,149280720.00,5075083983.00
28-04-2021,1.08,1.16,1.02,1.05,183350507.00,4916817519.00
29-04-2021,1.05,1.06,1.00,1.03,105195047.00,4822698688.00
30-04-2021,1.03,1.03,0.97,1.02,113596392.00,4759388185.00
01-05-2021,1.02,1.13,1.01,1.12,117831244.00,5235637488.00
02-05-2021,1.12,1.12,1.01,1.05,120423467.00,4917106625.00
03-05-2021,1.05,1.10,1.03,1.03,128066489.00,4854192625.00
04-05-2021,1.04,1.04,0.95,0.95,112970586.00,4447203694.00
05-05-2021,0.95,0.95,0.87,0.93,90871664.00,4362457239.00
06-05-2021,0.93,0.94,0.84,0.86,116263152.00,4042792823.00
07-05-2021,0.86,0.89,0.80,0.87,105436420.00,4109575512.00
08-05-2021,0.87,0.93,0.77,0.84,129899773.00,3945134654.00
09-05-2021,0.84,0.88,0.77,0.87,88338558.00,4092112168.00
10-05-2021,0.87,0.93,0.82,0.82,123370586.00,3815673585.00
11-05-2021,0.82,0.86,0.79,0.83,57219832.00,3911889874.00
12-05-2021,0.83,0.85,0.80,0.80,63380512.00,3722750328.00
13-05-2021,0.79,0.82,0.75,0.80,55745374.00,3757049375.00
14-05-2021,0.80,0.80,0.76,0.77,54828636.00,3599642197.00
15-05-2021,0.77,0.77,0.71,0.71,40531626.00,3631595813.00
16-05-2021,0.72,0.79,0.64,0.73,116121509.00,3709888640.00
17-05-2021,0.72,0.80,0.67,0.71,157874624.00,3594853702.00
18-05-2021,0.71,0.81,0.70,0.73,137714458.00,3722756666.00
19-05-2021,0.73,0.75,0.52,0.63,147878094.00,3222872406.00
20-05-2021,0.64,0.67,0.55,0.62,63975220.00,3139853956.00
21-05-2021,0.62,0.64,0.53,0.58,103801675.00,2937535971.00
22-05-2021,0.58,0.59,0.51,0.55,67216974.00,2796834079.00
23-05-2021,0.55,0.57,0.40,0.46,56793272.00,2339966332.00
24-05-2021,0.46,0.53,0.45,0.52,64130779.00,2668578407.00
25-05-2021,0.52,0.56,0.49,0.52,40257954.00,2668597856.00
26-05-2021,0.52,0.57,0.51,0.56,53622190.00,2833149495.00
27-05-2021,0.56,0.56,0.50,0.51,32176766.00,2622461594.00
28-05-2021,0.52,0.52,0.47,0.49,71806547.00,2569750407.00
29-05-2021,0.49,0.52,0.49,0.49,99441504.00,2551586011.00
30-05-2021,0.49,0.51,0.49,0.50,79942096.00,2584786301.00
31-05-2021,0.50,0.53,0.50,0.52,84789703.00,2710247544.00
01-06-2021,0.52,0.55,0.51,0.53,169325018.00,2719648165.00
02-06-2021,0.53,0.57,0.53,0.53,228639879.00,2816247208.00
03-06-2021,0.53,0.59,0.53,0.59,174466135.00,3103503618.00
04-06-2021,0.59,0.59,0.54,0.56,126415874.00,2956426174.00
05-06-2021,0.56,0.58,0.54,0.55,49748173.00,2901146112.00
06-06-2021,0.55,0.59,0.54,0.58,221978715.00,3082212438.00
07-06-2021,0.58,0.65,0.56,0.56,221753110.00,2956753773.00
08-06-2021,0.56,0.57,0.52,0.56,238278233.00,2955569738.00
09-06-2021,0.56,0.57,0.53,0.54,161945391.00,2880429490.00
10-06-2021,0.54,0.55,0.52,0.52,72802969.00,2739999138.00
11-06-2021,0.52,0.57,0.47,0.51,152081149.00,2675998893.00
12-06-2021,0.50,0.51,0.42,0.46,108594672.00,2439727657.00
13-06-2021,0.46,0.47,0.42,0.45,49914875.00,2384914648.00
14-06-2021,0.45,0.52,0.44,0.48,93093076.00,2537996491.00
15-06-2021,0.51,0.55,0.48,0.52,216431958.00,2736505334.00
16-06-2021,0.48,0.48,0.42,0.43,130497468.00,2287070821.00
17-06-2021,0.43,0.45,0.42,0.44,89364858.00,2341013423.00
18-06-2021,0.44,0.44,0.42,0.42,34852611.00,2211622405.00
19-06-2021,0.42,0.42,0.38,0.39,20188231.00,2052924010.00
20-06-2021,0.39,0.41,0.36,0.39,251985358.00,2039712542.00
21-06-2021,0.39,0.40,0.30,0.31,58148359.00,1656431491.00
22-06-2021,0.31,0.31,0.23,0.26,69614033.00,1375182194.00
23-06-2021,0.26,0.30,0.26,0.28,63521376.00,1506827819.00
24-06-2021,0.29,0.32,0.28,0.32,75273889.00,1702859298.00
25-06-2021,0.32,0.35,0.31,0.31,152376877.00,1659754384.00
26-06-2021,0.31,0.34,0.31,0.32,97853490.00,1692758580.00
27-06-2021,0.32,0.32,0.31,0.31,61089222.00,1663837526.00
28-06-2021,0.31,0.32,0.30,0.31,61846116.00,1631375072.00
29-06-2021,0.31,0.34,0.31,0.32,112149088.00,1687292547.00
30-06-2021,0.32,0.32,0.31,0.32,158085168.00,1674888328.00
01-07-2021,0.32,0.33,0.31,0.32,104339069.00,1676148260.00
02-07-2021,0.32,0.35,0.31,0.32,116716366.00,1705494803.00
03-07-2021,0.32,0.34,0.32,0.33,166537477.00,1753631240.00
04-07-2021,0.33,0.35,0.33,0.33,121183979.00,1772478612.00
05-07-2021,0.33,0.34,0.32,0.33,91563262.00,1772419577.00
06-07-2021,0.33,0.33,0.32,0.33,77203129.00,1741188206.00
07-07-2021,0.33,0.34,0.32,0.32,106686615.00,1701952396.00
08-07-2021,0.32,0.32,0.30,0.30,140019658.00,1596493168.00
09-07-2021,0.30,0.31,0.29,0.30,133265368.00,1604009093.00
10-07-2021,0.30,0.31,0.29,0.30,118039041.00,1567171284.00
11-07-2021,0.30,0.30,0.29,0.30,52103612.00,1571493012.00
12-07-2021,0.30,0.31,0.29,0.30,67060442.00,1565191587.00
13-07-2021,0.30,0.30,0.27,0.28,62809969.00,1455373365.00
14-07-2021,0.28,0.28,0.25,0.26,43763996.00,1397242226.00
15-07-2021,0.26,0.27,0.25,0.25,64848275.00,1328913531.00
16-07-2021,0.25,0.28,0.25,0.25,146541025.00,1327794212.00
17-07-2021,0.25,0.25,0.24,0.24,122093292.00,1281169753.00
18-07-2021,0.24,0.27,0.24,0.25,180030682.00,1348412121.00
19-07-2021,0.25,0.29,0.25,0.27,158406541.00,1412315728.00
20-07-2021,0.27,0.27,0.22,0.24,139815862.00,1252276597.00
21-07-2021,0.24,0.26,0.23,0.24,111128007.00,1293395763.00
22-07-2021,0.24,0.25,0.24,0.25,267184814.00,1302708953.00
23-07-2021,0.25,0.29,0.24,0.26,284824568.00,1379313796.00
24-07-2021,0.26,0.26,0.25,0.25,88588206.00,1342653853.00
25-07-2021,0.25,0.25,0.24,0.24,66505762.00,1294147224.00
26-07-2021,0.24,0.26,0.24,0.25,128919910.00,1310707585.00
27-07-2021,0.25,0.25,0.24,0.25,75813977.00,1308866575.00
28-07-2021,0.25,0.25,0.24,0.25,103971553.00,1308666886.00
29-07-2021,0.25,0.30,0.24,0.26,143512794.00,1360596312.00
30-07-2021,0.26,0.27,0.25,0.26,174287502.00,1373278541.00
31-07-2021,0.26,0.28,0.26,0.27,103920925.00,1403469424.00
01-08-2021,0.27,0.27,0.26,0.26,72442414.00,1365885861.00
02-08-2021,0.26,0.27,0.25,0.25,158916269.00,1340870267.00
03-08-2021,0.25,0.27,0.25,0.26,166092777.00,1390724101.00
04-08-2021,0.26,0.28,0.26,0.28,125855212.00,1462139853.00
05-08-2021,0.28,0.28,0.27,0.27,104836740.00,1433870839.00
06-08-2021,0.27,0.28,0.26,0.28,85143635.00,1452468073.00
07-08-2021,0.27,0.31,0.27,0.31,94619774.00,1627626567.00
08-08-2021,0.31,0.35,0.28,0.30,197364105.00,1557316379.00
09-08-2021,0.30,0.31,0.27,0.29,122606810.00,1542670379.00
10-08-2021,0.29,0.29,0.28,0.28,98261890.00,1497247797.00
11-08-2021,0.28,0.31,0.28,0.30,217222358.00,1569767805.00
12-08-2021,0.30,0.33,0.29,0.31,300550237.00,1655508685.00
13-08-2021,0.31,0.37,0.30,0.37,316453952.00,1964818542.00
14-08-2021,0.37,0.43,0.34,0.38,491585070.00,1998324667.00
15-08-2021,0.38,0.41,0.36,0.37,321978402.00,1982129605.00
16-08-2021,0.37,0.39,0.33,0.34,248248248.00,1787177038.00
17-08-2021,0.34,0.35,0.31,0.31,214994999.00,1640738054.00
18-08-2021,0.31,0.33,0.30,0.31,165136073.00,1657593704.00
19-08-2021,0.31,0.32,0.30,0.32,143349435.00,1685929896.00
20-08-2021,0.32,0.33,0.31,0.32,194469706.00,1688528948.00
21-08-2021,0.32,0.35,0.32,0.34,224998909.00,1797928533.00
22-08-2021,0.34,0.35,0.33,0.33,150457783.00,1759220150.00
23-08-2021,0.33,0.39,0.33,0.36,696396088.00,1924303034.00
24-08-2021,0.36,0.40,0.33,0.36,1069989398.00,1907156634.00
25-08-2021,0.36,0.41,0.33,0.34,510870403.00,1822047619.00
26-08-2021,0.35,0.36,0.31,0.31,270699466.00,1634519239.00
27-08-2021,0.31,0.32,0.29,0.31,245432211.00,1647990498.00
28-08-2021,0.31,0.33,0.30,0.33,255397979.00,1732367228.00
